interatomic distance(nm), energy(K), force(nN), time elapsed
0.380000000000, -125.092417150365, 25.678709256663, 0.0000
0.379998821510, -125.092719736982, 25.672871570720, 0.0003
0.379996486258, -125.093319128038, 25.661302641535, 0.0006
0.379992994767, -125.094214788340, 25.644002702019, 0.0009
0.379988347814, -125.095405917954, 25.620972102995, 0.0012
0.379982546438, -125.096891452665, 25.592211316083, 0.0015
0.379975591934, -125.098670064614, 25.557720937535, 0.0018
0.379967485858, -125.100740163078, 25.517501693029, 0.0021
0.379958230020, -125.103099895413, 25.471554443420, 0.0024
0.379947826492, -125.105747148152, 25.419880191437, 0.0027
0.379936277601, -125.108679548259, 25.362480089342, 0.0030
0.379923585933, -125.111894464553, 25.299355447531, 0.0033
0.379909754334, -125.115389009272, 25.230507744103, 0.0036
0.379894785905, -125.119160039816, 25.155938635363, 0.0039
0.379878684006, -125.123204160635, 25.075649967286, 0.0042
0.379861452255, -125.127517725291, 24.989643787926, 0.0045
0.379843094527, -125.132096838673, 24.897922360775, 0.0048
0.379823614955, -125.136937359380, 24.800488179063, 0.0051
0.379803017928, -125.142034902263, 24.697343981008, 0.0054
0.379781308095, -125.147384841140, 24.588492766007, 0.0057
0.379758490361, -125.152982311668, 24.473937811759, 0.0060
0.379734569886, -125.158822214388, 24.353682692337, 0.0063
0.379709552089, -125.164899217935, 24.227731297187, 0.0066
0.379683442646, -125.171207762415, 24.096087851058, 0.0069
0.379656247487, -125.177742062958, 23.958756934862, 0.0072
0.379627972801, -125.184496113437, 23.815743507454, 0.0075
0.379598625032, -125.191463690358, 23.667052928334, 0.0078
0.379568210880, -125.198638356927, 23.512690981258, 0.0081
0.379536737299, -125.206013467291, 23.352663898761, 0.0084
0.379504211500, -125.213582170948, 23.186978387581, 0.0087
0.379470640950, -125.221337417341, 23.015641654974, 0.0090
0.379436033367, -125.229271960620, 22.838661435923, 0.0093
0.379400396726, -125.237378364591, 22.656046021220, 0.0096
0.379363739256, -125.245649007836, 22.467804286428, 0.0099
0.379326069438, -125.254076089015, 22.273945721691, 0.0102
0.379287396007, -125.262651632350, 22.074480462409, 0.0105
0.379247727952, -125.271367493281, 21.869419320744, 0.0108
0.379207074510, -125.280215364314, 21.658773817957, 0.0111
0.379165445175, -125.289186781041, 21.442556217558, 0.0114
0.379122849688, -125.298273128347, 21.220779559257, 0.0117
0.379079298042, -125.307465646791, 20.993457693707, 0.0120
0.379034800479, -125.316755439178, 20.760605318003, 0.0123
0.378989367492, -125.326133477302, 20.522238011947, 0.0126
0.378943009822, -125.335590608878, 20.278372275036, 0.0129
0.378895738455, -125.345117564647, 20.029025564175, 0.0132
0.378847564628, -125.354704965664, 19.774216332069, 0.0135
0.378798499821, -125.364343330765, 19.513964066299, 0.0138
0.378748555761, -125.374023084204, 19.248289329035, 0.0141
0.378697744418, -125.383734563477, 18.977213797373, 0.0144
0.378646078008, -125.393468027308, 18.700760304273, 0.0147
0.378593568986, -125.403213663816, 18.418952880050, 0.0150
0.378540230050, -125.412961598847, 18.131816794416, 0.0153
0.378486074138, -125.422701904472, 17.839378599015, 0.0156
0.378431114427, -125.432424607658, 17.541666170436, 0.0159
0.378375364330, -125.442119699086, 17.238708753662, 0.0162
0.378318837499, -125.451777142143, 16.930537005915, 0.0165
0.378261547820, -125.461386882059, 16.617183040865, 0.0168
0.378203509411, -125.470938855193, 16.298680473157, 0.0171
0.378144736623, -125.480422998473, 15.975064463221, 0.0174
0.378085244038, -125.489829258972, 15.646371762307, 0.0177
0.378025046466, -125.499147603617, 15.312640757715, 0.0180
0.377964158945, -125.508368029039, 14.973911518155, 0.0183
0.377902596737, -125.517480571536, 14.630225839207, 0.0186
0.377840375327, -125.526475317165, 14.281627288800, 0.0189
0.377777510423, -125.535342411936, 13.928161252685, 0.0192
0.377714017952, -125.544072072118, 13.569874979824, 0.0195
0.377649914057, -125.552654594639, 13.206817627647, 0.0198
0.377585215096, -125.561080367578, 12.839040307107, 0.0201
0.377519937641, -125.569339880731, 12.466596127481, 0.0204
0.377454098473, -125.577423736255, 12.089540240837, 0.0207
0.377387714582, -125.585322659374, 11.707929886116, 0.0210
0.377320803163, -125.593027509133, 11.321824432742, 0.0213
0.377253381612, -125.600529289199, 10.931285423696, 0.0216
0.377185467526, -125.607819158690, 10.536376617988, 0.0219
0.377117078700, -125.614888443028, 10.137164032432, 0.0222
0.377048233120, -125.621728644794, 9.733715982661, 0.0225
0.376978948965, -125.628331454588, 9.326103123289, 0.0228
0.376909244601, -125.634688761867, 8.914398487156, 0.0231
0.376839138580, -125.640792665749, 8.498677523550, 0.0234
0.376768649632, -125.646635485791, 8.079018135326, 0.0237
0.376697796666, -125.652209772685, 7.655500714852, 0.0240
0.376626598765, -125.657508318906, 7.228208178659, 0.0243
0.376555075182, -125.662524169260, 6.797226000733, 0.0246
0.376483245336, -125.667250631331, 6.362642244341, 0.0249
0.376411128808, -125.671681285817, 5.924547592293, 0.0252
0.376338745338, -125.675809996724, 5.483035375561, 0.0255
0.376266114820, -125.679630921417, 5.038201600137, 0.0258
0.376193257296, -125.683138520498, 4.590144972049, 0.0261
0.376120192955, -125.686327567505, 4.138966920420, 0.0264
0.376046942126, -125.689193158402, 3.684771618486, 0.0267
0.375973525274, -125.691730720857, 3.227666002458, 0.0270
0.375899962995, -125.693936023275, 2.767759788139, 0.0273
0.375826276011, -125.695805183578, 2.305165485182, 0.0276
0.375752485166, -125.697334677710, 1.839998408898, 0.0279
0.375678611419, -125.698521347850, 1.372376689507, 0.0282
0.375604675840, -125.699362410305, 0.902421278737, 0.0285
0.375530699604, -125.699855463079, 0.430255953655, 0.0288
0.375456703985, -125.699998493089, -0.043992682347, 0.0291
0.375382710352, -125.699789883007, -0.520195201532, 0.0294
0.375308740162, -125.699228417721, -0.998219356842, 0.0297
0.375234814953, -125.698313290376, -1.477930090078, 0.0300
0.375160956340, -125.697044108002, -1.959189543326, 0.0303
0.375087186006, -125.695420896683, -2.441857073706, 0.0306
0.375013525701, -125.693444106269, -2.925789271563, 0.0309
0.374939997227, -125.691114614603, -3.410839982157, 0.0312
0.374866622442, -125.688433731246, -3.896860330959, 0.0315
0.374793423242, -125.685403200684, -4.383698752621, 0.0318
0.374720421565, -125.682025205001, -4.871201023698, 0.0321
0.374647639376, -125.678302365994, -5.359210299206, 0.0324
0.374575098662, -125.674237746721, -5.847567153072, 0.0327
0.374502821429, -125.669834852469, -6.336109622552, 0.0330
0.374430829688, -125.665097631114, -6.824673256663, 0.0333
0.374359145452, -125.660030472871, -7.313091168707, 0.0336
0.374287790730, -125.654638209415, -7.801194092910, 0.0339
0.374216787513, -125.648926112361, -8.288810445238, 0.0342
0.374146157771, -125.642899891095, -8.775766388420, 0.0345
0.374075923446, -125.636565689932, -9.261885901213, 0.0348
0.374006106442, -125.629930084614, -9.746990851931, 0.0351
0.373936728614, -125.623000078113, -10.230901076254, 0.0354
0.373867811768, -125.615783095750, -10.713434459331, 0.0357
0.373799377644, -125.608286979619, -11.194407022181, 0.0360
0.373731447914, -125.600519982304, -11.673633012377, 0.0363
0.373664044171, -125.592490759895, -12.150924999014, 0.0366
0.373597187919, -125.584208364294, -12.626093971927, 0.0369
0.373530900569, -125.575682234808, -13.098949445138, 0.0372
0.373465203426, -125.566922189034, -13.569299564482, 0.0375
0.373400117683, -125.557938413044, -14.036951219376, 0.0378
0.373335664411, -125.548741450852, -14.501710158668, 0.0381
0.373271864549, -125.539342193188, -14.963381110498, 0.0384
0.373208738901, -125.529751865582, -15.421767906094, 0.0387
0.373146308119, -125.519982015758, -15.876673607424, 0.0390
0.373084592700, -125.510044500352, -16.327900638599, 0.0393
0.373023612975, -125.499951470965, -16.775250920933, 0.0396
0.372963389100, -125.489715359574, -17.218526011531, 0.0399
0.372903941049, -125.479348863291, -17.657527245290, 0.0402
0.372845288600, -125.468864928520, -18.092055880180, 0.0405
0.372787451333, -125.458276734496, -18.521913245645, 0.0408
0.372730448615, -125.447597676254, -18.946900893991, 0.0411
0.372674299595, -125.436841347038, -19.366820754577, 0.0414
0.372619023194, -125.426021520163, -19.781475290652, 0.0417
0.372564638095, -125.415152130380, -20.190667658641, 0.0420
0.372511162734, -125.404247254750, -20.594201869698, 0.0423
0.372458615293, -125.393321093059, -20.991882953317, 0.0426
0.372407013691, -125.382387947817, -21.383517122805, 0.0429
0.372356375573, -125.371462203854, -21.768911942377, 0.0432
0.372306718305, -125.360558307557, -22.147876495668, 0.0435
0.372258058961, -125.349690745788, -22.520221555422, 0.0438
0.372210414317, -125.338874024499, -22.885759754108, 0.0441
0.372163800845, -125.328122647103, -23.244305755227, 0.0444
0.372118234698, -125.317451092631, -23.595676425055, 0.0447
0.372073731708, -125.306873793706, -23.939691004556, 0.0450
0.372030307376, -125.296405114387, -24.276171281200, 0.0453
0.371987976862, -125.286059327926, -24.604941760429, 0.0456
0.371946754980, -125.275850594461, -24.925829836477, 0.0459
0.371906656187, -125.265792938718, -25.238665962286, 0.0462
0.371867694580, -125.255900227736, -25.543283818225, 0.0465
0.371829883883, -125.246186148686, -25.839520479330, 0.0468
0.371793237444, -125.236664186804, -26.127216580791, 0.0471
0.371757768225, -125.227347603509, -26.406216481390, 0.0474
0.371723488797, -125.218249414729, -26.676368424605, 0.0477
0.371690411333, -125.209382369490, -26.937524697106, 0.0480
0.371658547599, -125.200758928824, -27.189541784346, 0.0483
0.371627908951, -125.192391245019, -27.432280522973, 0.0486
0.371598506324, -125.184291141273, -27.665606249785, 0.0489
0.371570350233, -125.176470091793, -27.889388946948, 0.0492
0.371543450761, -125.168939202378, -28.103503383213, 0.0495
0.371517817553, -125.161709191537, -28.307829250850, 0.0498
0.371493459818, -125.154790372179, -28.502251298067, 0.0501
0.371470386314, -125.148192633914, -28.686659456631, 0.0504
0.371448605351, -125.141925426017, -28.860948964464, 0.0507
0.371428124782, -125.135997741077, -29.025020482965, 0.0510
0.371408951999, -125.130418099389, -29.178780208837, 0.0513
0.371391093930, -125.125194534105, -29.322139980188, 0.0516
0.371374557034, -125.120334577193, -29.455017376708, 0.0519
0.371359347299, -125.115845246231, -29.577335813709, 0.0522
0.371345470236, -125.111733032071, -29.689024629852, 0.0525
0.371332930877, -125.108003887395, -29.790019168376, 0.0528
0.371321733773, -125.104663216200, -29.880260851667, 0.0531
0.371311882990, -125.101715864227, -29.959697249011, 0.0534
0.371303382106, -125.099166110368, -30.028282137411, 0.0537
0.371296234213, -125.097017659060, -30.085975555314, 0.0540
0.371290441910, -125.095273633695, -30.132743849165, 0.0543
0.371286007304, -125.093936571052, -30.168559712672, 0.0546
0.371282932008, -125.093008416775, -30.193402218722, 0.0549
0.371281217144, -125.092490521901, -30.207256843860, 0.0552
0.371280863333, -125.092383640442, -30.210115485293, 0.0555
0.371281870706, -125.092687928041, -30.201976470383, 0.0558
0.371284238896, -125.093402941694, -30.182844558608, 0.0561
0.371287967041, -125.094527640542, -30.152730935989, 0.0564
0.371293053785, -125.096060387728, -30.111653201980, 0.0567
0.371299497275, -125.097998953321, -30.059635348881, 0.0570
0.371307295170, -125.100340518294, -29.996707733776, 0.0573
0.371316444633, -125.103081679554, -29.922907043086, 0.0576
0.371326942340, -125.106218455996, -29.838276249794, 0.0579
0.371338784477, -125.109746295584, -29.742864563435, 0.0582
0.371351966745, -125.113660083438, -29.636727372953, 0.0585
0.371366484364, -125.117954150894, -29.519926182540, 0.0588
0.371382332069, -125.122622285530, -29.392528540593, 0.0591
0.371399504121, -125.127657742138, -29.254607961930, 0.0594
0.371417994306, -125.133053254590, -29.106243843421, 0.0597
0.371437795939, -125.138801048601, -28.947521373210, 0.0600
0.371458901869, -125.144892855341, -28.778531433704, 0.0603
0.371481304482, -125.151319925862, -28.599370498531, 0.0606
0.371504995705, -125.158073046321, -28.410140523658, 0.0609
0.371529967013, -125.165142553949, -28.210948832908, 0.0612
0.371556209430, -125.172518353731, -28.001907998068, 0.0615
0.371583713539, -125.180189935772, -27.783135713860, 0.0618
0.371612469482, -125.188146393288, -27.554754667979, 0.0621
0.371642466969, -125.196376441199, -27.316892406484, 0.0624
0.371673695283, -125.204868435274, -27.069681194765, 0.0627
0.371706143285, -125.213610391784, -26.813257874381, 0.0630
0.371739799423, -125.222590007624, -26.547763716010, 0.0633
0.371774651733, -125.231794680854, -26.273344268802, 0.0636
0.371810687853, -125.241211531624, -25.990149206406, 0.0639
0.371847895021, -125.250827423423, -25.698332169951, 0.0642
0.371886260090, -125.260628984624, -25.398050608261, 0.0645
0.371925769530, -125.270602630257, -25.089465615592, 0.0648
0.371966409437, -125.280734583993, -24.772741767182, 0.0651
0.372008165541, -125.291010900269, -24.448046952884, 0.0654
0.372051023213, -125.301417486517, -24.115552209177, 0.0657
0.372094967471, -125.311940125459, -23.775431549842, 0.0660
0.372139982990, -125.322564497414, -23.427861795575, 0.0663
0.372186054111, -125.333276202578, -23.073022402822, 0.0666
0.372233164846, -125.344060783236, -22.711095292112, 0.0669
0.372281298887, -125.354903745851, -22.342264676157, 0.0672
0.372330439617, -125.365790583018, -21.966716887986, 0.0675
0.372380570113, -125.376706795202, -21.584640209386, 0.0678
0.372431673162, -125.387637912258, -21.196224699888, 0.0681
0.372483731263, -125.398569514673, -20.801662026566, 0.0684
0.372536726637, -125.409487254503, -20.401145294888, 0.0687
0.372590641240, -125.420376875963, -19.994868880847, 0.0690
0.372645456764, -125.431224235646, -19.583028264623, 0.0693
0.372701154656, -125.442015322328, -19.165819865973, 0.0696
0.372757716115, -125.452736276332, -18.743440881583, 0.0699
0.372815122112, -125.463373408427, -18.316089124576, 0.0702
0.372873353391, -125.473913218226, -17.883962866380, 0.0705
0.372932390482, -125.484342412063, -17.447260681137, 0.0708
0.372992213708, -125.494647920322, -17.006181292836, 0.0711
0.373052803197, -125.504816914191, -16.560923425337, 0.0714
0.373114138885, -125.514836821835, -16.111685655448, 0.0717
0.373176200532, -125.524695343951, -15.658666269205, 0.0720
0.373238967727, -125.534380468693, -15.202063121484, 0.0723
0.373302419895, -125.543880485962, -14.742073499096, 0.0726
0.373366536312, -125.553184001032, -14.278893987470, 0.0729
0.373431296108, -125.562279947507, -13.812720341030, 0.0732
0.373496678278, -125.571157599600, -13.343747357388, 0.0735
0.373562661692, -125.579806583718, -12.872168755424, 0.0738
0.373629225103, -125.588216889356, -12.398177057340, 0.0741
0.373696347152, -125.596378879286, -11.921963474761, 0.0744
0.373764006385, -125.604283299035, -11.443717798950, 0.0747
0.373832181252, -125.611921285663, -10.963628295178, 0.0750
0.373900850121, -125.619284375827, -10.481881601304, 0.0753
0.373969991288, -125.626364513132, -9.998662630594, 0.0756
0.374039582978, -125.633154054780, -9.514154478802, 0.0759
0.374109603363, -125.639645777512, -9.028538335546, 0.0762
0.374180030560, -125.645832882853, -8.541993399965, 0.0765
0.374250842649, -125.651709001658, -8.054696800680, 0.0768
0.374322017672, -125.657268197980, -7.566823520035, 0.0771
0.374393533647, -125.662504972252, -7.078546322626, 0.0774
0.374465368575, -125.667414263801, -6.590035688065, 0.0777
0.374537500444, -125.671991452712, -6.101459747988, 0.0780
0.374609907240, -125.676232361032, -5.612984227244, 0.0783
0.374682566953, -125.680133253349, -5.124772389239, 0.0786
0.374755457587, -125.683690836744, -4.636984985379, 0.0789
0.374828557162, -125.686902260142, -4.149780208576, 0.0792
0.374901843728, -125.689765113059, -3.663313650736, 0.0795
0.374975295363, -125.692277423786, -3.177738264191, 0.0798
0.375048890191, -125.694437656997, -2.693204326989, 0.0801
0.375122606379, -125.696244710820, -2.209859411980, 0.0804
0.375196422149, -125.697697913383, -1.727848359619, 0.0807
0.375270315782, -125.698797018840, -1.247313254414, 0.0810
0.375344265627, -125.699542202913, -0.768393404924, 0.0813
0.375418250105, -125.699934057958, -0.291225327232, 0.0816
0.375492247715, -125.699973587569, 0.184057268202, 0.0819
0.375566237044, -125.699662200756, 0.657323486392, 0.0822
0.375640196766, -125.699001705695, 1.128445254481, 0.0825
0.375714105654, -125.697994303082, 1.597297325294, 0.0828
0.375787942582, -125.696642579111, 2.063757277881, 0.0831
0.375861686534, -125.694949498088, 2.527705515153, 0.0834
0.375935316604, -125.692918394699, 2.989025258709, 0.0837
0.376008812006, -125.690552965963, 3.447602540953, 0.0840
0.376082152079, -125.687857262878, 3.903326194604, 0.0843
0.376155316287, -125.684835681780, 4.356087839695, 0.0846
0.376228284232, -125.681492955440, 4.805781868176, 0.0849
0.376301035650, -125.677834143910, 5.252305426200, 0.0852
0.376373550422, -125.673864625143, 5.695558394221, 0.0855
0.376445808577, -125.669590085398, 6.135443364978, 0.0858
0.376517790294, -125.665016509453, 6.571865619484, 0.0861
0.376589475908, -125.660150170643, 7.004733101119, 0.0864
0.376660845916, -125.654997620739, 7.433956387907, 0.0867
0.376731880977, -125.649565679681, 7.859448663103, 0.0870
0.376802561921, -125.643861425191, 8.281125684163, 0.0873
0.376872869747, -125.637892182267, 8.698905750205, 0.0876
0.376942785630, -125.631665512595, 9.112709668053, 0.0879
0.377012290926, -125.625189203872, 9.522460716953, 0.0882
0.377081367172, -125.618471259065, 9.928084612053, 0.0885
0.377149996091, -125.611519885625, 10.329509466743, 0.0888
0.377218159597, -125.604343484660, 10.726665753931, 0.0891
0.377285839793, -125.596950640090, 11.119486266348, 0.0894
0.377353018981, -125.589350107780, 11.507906075967, 0.0897
0.377419679658, -125.581550804693, 11.891862492608, 0.0900
0.377485804525, -125.573561798039, 12.271295021825, 0.0903
0.377551376485, -125.565392294467, 12.646145322130, 0.0906
0.377616378648, -125.557051629275, 13.016357161656, 0.0909
0.377680794332, -125.548549255684, 13.381876374311, 0.0912
0.377744607069, -125.539894734161, 13.742650815498, 0.0915
0.377807800603, -125.531097721809, 14.098630317484, 0.0918
0.377870358892, -125.522167961833, 14.449766644467, 0.0921
0.377932266117, -125.513115273096, 14.796013447415, 0.0924
0.377993506676, -125.503949539761, 15.137326218737, 0.0927
0.378054065190, -125.494680701037, 15.473662246849, 0.0930
0.378113926504, -125.485318741033, 15.804980570692, 0.0933
0.378173075689, -125.475873678728, 16.131241934247, 0.0936
0.378231498045, -125.466355558061, 16.452408741124, 0.0939
0.378289179101, -125.456774438148, 16.768445009257, 0.0942
0.378346104616, -125.447140383636, 17.079316325757, 0.0945
0.378402260584, -125.437463455189, 17.384989801983, 0.0948
0.378457633230, -125.427753700129, 17.685434028860, 0.0951
0.378512209018, -125.418021143211, 17.980619032500, 0.0954
0.378565974647, -125.408275777561, 18.270516230164, 0.0957
0.378618917054, -125.398527555766, 18.555098386596, 0.0960
0.378671023418, -125.388786381126, 18.834339570785, 0.0963
0.378722281155, -125.379062099065, 19.108215113175, 0.0966
0.378772677925, -125.369364488713, 19.376701563361, 0.0969
0.378822201631, -125.359703254652, 19.639776648307, 0.0972
0.378870840419, -125.350088018835, 19.897419231117, 0.0975
0.378918582680, -125.340528312681, 20.149609270384, 0.0978
0.378965417051, -125.331033569337, 20.396327780144, 0.0981
0.379011332415, -125.321613116121, 20.637556790471, 0.0984
0.379056317902, -125.312276167147, 20.873279308723, 0.0987
0.379100362892, -125.303031816117, 21.103479281469, 0.0990
0.379143457011, -125.293889029305, 21.328141557130, 0.0993
0.379185590137, -125.284856638712, 21.547251849329, 0.0996
