interatomic distance(nm), energy(K), force(nN), time elapsed
0.379226752397, -125.275943335407, 21.760796700993, 0.0999
0.379266934170, -125.267157663045, 21.968763449212, 0.1002
0.379306126083, -125.258508011570, 22.171140190878, 0.1005
0.379344319019, -125.250002611099, 22.367915749114, 0.1008
0.379381504111, -125.241649525982, 22.559079640512, 0.1011
0.379417672746, -125.233456649048, 22.744622043193, 0.1014
0.379452816563, -125.225431696033, 22.924533765701, 0.1017
0.379486927455, -125.217582200179, 23.098806216736, 0.1020
0.379519997571, -125.209915507022, 23.267431375755, 0.1023
0.379552019312, -125.202438769355, 23.430401764427, 0.1026
0.379582985335, -125.195158942369, 23.587710418972, 0.1029
0.379612888551, -125.188082778967, 23.739350863377, 0.1032
0.379641722129, -125.181216825265, 23.885317083508, 0.1035
0.379669479491, -125.174567416258, 24.025603502121, 0.1038
0.379696154315, -125.168140671667, 24.160204954769, 0.1041
0.379721740538, -125.161942491952, 24.289116666633, 0.1044
0.379746232349, -125.155978554507, 24.412334230258, 0.1047
0.379769624199, -125.150254310024, 24.529853584215, 0.1050
0.379791910790, -125.144774979017, 24.641670992688, 0.1053
0.379813087084, -125.139545548531, 24.747783025985, 0.1056
0.379833148301, -125.134570769011, 24.848186541989, 0.1059
0.379852089917, -125.129855151337, 24.942878668541, 0.1062
0.379869907664, -125.125402964029, 25.031856786758, 0.1065
0.379886597533, -125.121218230616, 25.115118515300, 0.1068
0.379902155772, -125.117304727170, 25.192661695570, 0.1071
0.379916578889, -125.113665980004, 25.264484377870, 0.1074
0.379929863645, -125.110305263528, 25.330584808494, 0.1077
0.379942007064, -125.107225598273, 25.390961417775, 0.1080
0.379953006424, -125.104429749074, 25.445612809079, 0.1083
0.379962859263, -125.101920223409, 25.494537748753, 0.1086
0.379971563376, -125.099699269905, 25.537735157019, 0.1089
0.379979116816, -125.097768876995, 25.575204099825, 0.1092
0.379985517897, -125.096130771740, 25.606943781646, 0.1095
0.379990765186, -125.094786418802, 25.632953539245, 0.1098
0.379994857513, -125.093737019584, 25.653232836376, 0.1101
0.379997793964, -125.092983511513, 25.667781259457, 0.1104
0.379999573882, -125.092526567496, 25.676598514181, 0.1107
0.380000196871, -125.092366595515, 25.679684423100, 0.1110
0.379999662791, -125.092503738395, 25.677038924148, 0.1113
0.379997971762, -125.092937873716, 25.668662070132, 0.1116
0.379995124162, -125.093668613882, 25.654554029167, 0.1119
0.379991120624, -125.094695306358, 25.634715086079, 0.1122
0.379985962045, -125.096017034044, 25.609145644750, 0.1125
0.379979649575, -125.097632615821, 25.577846231430, 0.1128
0.379972184625, -125.099540607248, 25.540817498994, 0.1131
0.379963568864, -125.101739301416, 25.498060232161, 0.1134
0.379953804217, -125.104226729954, 25.449575353665, 0.1137
0.379942892870, -125.107000664206, 25.395363931375, 0.1140
0.379930837265, -125.110058616551, 25.335427186375, 0.1143
0.379917640102, -125.113397841893, 25.269766501995, 0.1146
0.379903304341, -125.117015339306, 25.198383433789, 0.1149
0.379887833198, -125.120907853837, 25.121279720468, 0.1152
0.379871230146, -125.125071878473, 25.038457295783, 0.1155
0.379853498918, -125.129503656272, 24.949918301353, 0.1158
0.379834643503, -125.134199182649, 24.855665100442, 0.1161
0.379814668148, -125.139154207833, 24.755700292682, 0.1164
0.379793577356, -125.144364239484, 24.650026729740, 0.1167
0.379771375891, -125.149824545477, 24.538647531917, 0.1170
0.379748068769, -125.155530156850, 24.421566105701, 0.1173
0.379723661267, -125.161475870924, 24.298786162246, 0.1176
0.379698158916, -125.167656254584, 24.170311736779, 0.1179
0.379671567507, -125.174065647739, 24.036147208953, 0.1182
0.379643893082, -125.180698166942, 23.896297324106, 0.1185
0.379615141945, -125.187547709188, 23.750767215459, 0.1188
0.379585320653, -125.194607955885, 23.599562427211, 0.1191
0.379554436018, -125.201872376992, 23.442688938568, 0.1194
0.379522495108, -125.209334235338, 23.280153188653, 0.1197
0.379489505249, -125.216986591115, 23.111962102336, 0.1200
0.379455474017, -125.224822306542, 22.938123116943, 0.1203
0.379420409245, -125.232834050717, 22.758644209851, 0.1206
0.379384319022, -125.241014304632, 22.573533926965, 0.1209
0.379347211687, -125.249355366382, 22.382801412054, 0.1212
0.379309095834, -125.257849356543, 22.186456436949, 0.1215
0.379269980310, -125.266488223734, 21.984509432586, 0.1218
0.379229874216, -125.275263750357, 21.776971520882, 0.1221
0.379188786901, -125.284167558523, 21.563854547436, 0.1224
0.379146727969, -125.293191116152, 21.345171115037, 0.1227
0.379103707274, -125.302325743261, 21.120934617963, 0.1230
0.379059734918, -125.311562618426, 20.891159277067, 0.1233
0.379014821255, -125.320892785431, 20.655860175617, 0.1236
0.378968976888, -125.330307160097, 20.415053295881, 0.1239
0.378922212666, -125.339796537289, 20.168755556443, 0.1242
0.378874539687, -125.349351598100, 19.916984850221, 0.1245
0.378825969296, -125.358962917222, 19.659760083159, 0.1248
0.378776513082, -125.368620970490, 19.397101213596, 0.1251
0.378726182882, -125.378316142595, 19.129029292256, 0.1254
0.378674990772, -125.388038734988, 18.855566502856, 0.1257
0.378622949076, -125.397778973943, 18.576736203292, 0.1260
0.378570070356, -125.407527018795, 18.292562967381, 0.1263
0.378516367417, -125.417272970351, 18.003072627125, 0.1266
0.378461853304, -125.427006879462, 17.708292315461, 0.1269
0.378406541297, -125.436718755761, 17.408250509475, 0.1272
0.378350444916, -125.446398576557, 17.102977074030, 0.1275
0.378293577917, -125.456036295892, 16.792503305781, 0.1278
0.378235954289, -125.465621853748, 16.476861977526, 0.1281
0.378177588254, -125.475145185397, 16.156087382869, 0.1284
0.378118494265, -125.484596230905, 15.830215381133, 0.1287
0.378058687006, -125.493964944769, 15.499283442491, 0.1290
0.377998181387, -125.503241305684, 15.163330693258, 0.1293
0.377936992547, -125.512415326450, 14.822397961304, 0.1296
0.377875135846, -125.521477063988, 14.476527821530, 0.1299
0.377812626869, -125.530416629483, 14.125764641350, 0.1302
0.377749481421, -125.539224198626, 13.770154626140, 0.1305
0.377685715525, -125.547890021961, 13.409745864572, 0.1308
0.377621345420, -125.556404435331, 13.044588373791, 0.1311
0.377556387559, -125.564757870401, 12.674734144369, 0.1314
0.377490858607, -125.572940865261, 12.300237184964, 0.1317
0.377424775439, -125.580944075100, 11.921153566630, 0.1320
0.377358155134, -125.588758282932, 11.537541466695, 0.1323
0.377291014979, -125.596374410372, 11.149461212146, 0.1326
0.377223372458, -125.603783528457, 10.756975322449, 0.1329
0.377155245256, -125.610976868479, 10.360148551718, 0.1332
0.377086651254, -125.617945832846, 9.959047930168, 0.1335
0.377017608524, -125.624682005939, 9.553742804761, 0.1338
0.376948135328, -125.631177164965, 9.144304878975, 0.1341
0.376878250115, -125.637423290781, 8.730808251607, 0.1344
0.376807971517, -125.643412578687, 8.313329454516, 0.1347
0.376737318343, -125.649137449174, 7.891947489238, 0.1350
0.376666309580, -125.654590558596, 7.466743862366, 0.1353
0.376594964387, -125.659764809778, 7.037802619617, 0.1356
0.376523302091, -125.664653362521, 6.605210378479, 0.1359
0.376451342184, -125.669249644003, 6.169056359364, 0.1362
0.376379104318, -125.673547359052, 5.729432415154, 0.1365
0.376306608302, -125.677540500282, 5.286433059048, 0.1368
0.376233874095, -125.681223358067, 4.840155490622, 0.1371
0.376160921806, -125.684590530344, 4.390699619991, 0.1374
0.376087771686, -125.687636932220, 3.938168089975, 0.1377
0.376014444126, -125.690357805372, 3.482666296178, 0.1380
0.375940959650, -125.692748727217, 3.024302404867, 0.1383
0.375867338909, -125.694805619839, 2.563187368555, 0.1386
0.375793602682, -125.696524758647, 2.099434939195, 0.1389
0.375719771862, -125.697902780752, 1.633161678860, 0.1392
0.375645867461, -125.698936693043, 1.164486967836, 0.1395
0.375571910594, -125.699623879940, 0.693533010010, 0.1398
0.375497922482, -125.699962110806, 0.220424835449, 0.1401
0.375423924443, -125.699949547002, -0.254709699911, 0.1404
0.375349937883, -125.699584748562, -0.731739917582, 0.1407
0.375275984298, -125.698866680472, -1.210532322937, 0.1410
0.375202085260, -125.697794718526, -1.690950614811, 0.1413
0.375128262416, -125.696368654760, -2.172855698388, 0.1416
0.375054537479, -125.694588702415, -2.656105701469, 0.1419
0.374980932224, -125.692455500440, -3.140555994196, 0.1422
0.374907468477, -125.689970117498, -3.626059212331, 0.1425
0.374834168116, -125.687134055462, -4.112465284168, 0.1428
0.374761053055, -125.683949252393, -4.599621461161, 0.1431
0.374688145246, -125.680418084960, -5.087372352329, 0.1434
0.374615466664, -125.676543370312, -5.575559962535, 0.1437
0.374543039306, -125.672328367372, -6.064023734684, 0.1440
0.374470885182, -125.667776777529, -6.552600595913, 0.1443
0.374399026304, -125.662892744741, -7.041125007830, 0.1446
0.374327484685, -125.657680854999, -7.529429020853, 0.1449
0.374256282326, -125.652146135171, -8.017342332696, 0.1452
0.374185441212, -125.646294051193, -8.504692351046, 0.1455
0.374114983300, -125.640130505604, -8.991304260463, 0.1458
0.374044930517, -125.633661834414, -9.477001093527, 0.1461
0.373975304746, -125.626894803293, -9.961603806268, 0.1464
0.373906127822, -125.619836603073, -10.444931357874, 0.1467
0.373837421523, -125.612494844560, -10.926800794697, 0.1470
0.373769207560, -125.604877552646, -11.407027338560, 0.1473
0.373701507571, -125.596993159714, -11.885424479336, 0.1476
0.373634343112, -125.588850498340, -12.361804071806, 0.1479
0.373567735645, -125.580458793282, -12.835976436754, 0.1482
0.373501706537, -125.571827652766, -13.307750466273, 0.1485
0.373436277044, -125.562967059051, -13.776933733236, 0.1488
0.373371468307, -125.553887358299, -14.243332604879, 0.1491
0.373307301338, -125.544599249737, -14.706752360440, 0.1494
0.373243797020, -125.535113774121, -15.166997312771, 0.1497
0.373180976089, -125.525442301514, -15.623870933862, 0.1500
0.373118859130, -125.515596518378, -16.077175984163, 0.1503
0.373057466569, -125.505588413996, -16.526714645624, 0.1506
0.372996818659, -125.495430266243, -16.972288658338, 0.1509
0.372936935478, -125.485134626697, -17.413699460655, 0.1512
0.372877836913, -125.474714305139, -17.850748332658, 0.1515
0.372819542658, -125.464182353424, -18.283236542847, 0.1518
0.372762072198, -125.453552048772, -18.710965497884, 0.1521
0.372705444805, -125.442836876483, -19.133736895249, 0.1524
0.372649679529, -125.432050512098, -19.551352878624, 0.1527
0.372594795186, -125.421206803042, -19.963616195844, 0.1530
0.372540810351, -125.410319749764, -20.370330359213, 0.1533
0.372487743350, -125.399403486406, -20.771299807996, 0.1536
0.372435612249, -125.388472261027, -21.166330072887, 0.1539
0.372384434846, -125.377540415422, -21.555227942227, 0.1542
0.372334228664, -125.366622364552, -21.937801629762, 0.1545
0.372285010942, -125.355732575635, -22.313860943707, 0.1548
0.372236798622, -125.344885546926, -22.683217456878, 0.1551
0.372189608347, -125.334095786221, -23.045684677652, 0.1554
0.372143456448, -125.323377789122, -23.401078221498, 0.1557
0.372098358939, -125.312746017111, -23.749215982831, 0.1560
0.372054331505, -125.302214875461, -24.089918306922, 0.1563
0.372011389498, -125.291798691038, -24.423008161598, 0.1566
0.371969547924, -125.281511690017, -24.748311308453, 0.1569
0.371928821443, -125.271367975581, -25.065656473313, 0.1572
0.371889224351, -125.261381505621, -25.374875515653, 0.1575
0.371850770581, -125.251566070501, -25.675803596703, 0.1578
0.371813473693, -125.241935270918, -25.968279345951, 0.1581
0.371777346863, -125.232502495914, -26.252145025758, 0.1584
0.371742402883, -125.223280901077, -26.527246693799, 0.1587
0.371708654148, -125.214283386980, -26.793434363057, 0.1590
0.371676112650, -125.205522577905, -27.050562159061, 0.1593
0.371644789976, -125.197010800893, -27.298488474113, 0.1596
0.371614697296, -125.188760065172, -27.537076118207, 0.1599
0.371585845360, -125.180782041998, -27.766192466358, 0.1602
0.371558244492, -125.173088044965, -27.985709602089, 0.1605
0.371531904582, -125.165689010820, -28.195504456784, 0.1608
0.371506835082, -125.158595480825, -28.395458944660, 0.1611
0.371483045002, -125.151817582716, -28.585460093089, 0.1614
0.371460542904, -125.145365013289, -28.765400168029, 0.1617
0.371439336894, -125.139247021668, -28.935176794313, 0.1620
0.371419434622, -125.133472393272, -29.094693070567, 0.1623
0.371400843276, -125.128049434540, -29.243857678532, 0.1626
0.371383569575, -125.122985958439, -29.382584986564, 0.1629
0.371367619772, -125.118289270783, -29.510795147122, 0.1632
0.371352999643, -125.113966157415, -29.628414188033, 0.1635
0.371339714486, -125.110022872256, -29.735374097367, 0.1638
0.371327769123, -125.106465126273, -29.831612901730, 0.1641
0.371317167888, -125.103298077377, -29.917074737840, 0.1644
0.371307914633, -125.100526321284, -29.991709917222, 0.1647
0.371300012720, -125.098153883356, -30.055474983899, 0.1650
0.371293465022, -125.096184211441, -30.108332764956, 0.1653
0.371288273922, -125.094620169739, -30.150252413875, 0.1656
0.371284441308, -125.093464033688, -30.181209446559, 0.1659
0.371281968575, -125.092717485913, -30.201185769956, 0.1662
0.371280856623, -125.092381613215, -30.210169703233, 0.1665
0.371281105856, -125.092456904631, -30.208155991459, 0.1668
0.371282716185, -125.092943250563, -30.195145811762, 0.1671
0.371285687024, -125.093839942970, -30.171146771948, 0.1674
0.371290017290, -125.095145676634, -30.136172901593, 0.1677
0.371295705408, -125.096858551494, -30.090244635610, 0.1680
0.371302749309, -125.098976076032, -30.033388790346, 0.1683
0.371311146432, -125.101495171724, -29.965638532242, 0.1686
0.371320893723, -125.104412178521, -29.887033339123, 0.1689
0.371331987641, -125.107722861363, -29.797618954213, 0.1692
0.371344424158, -125.111422417709, -29.697447332941, 0.1695
0.371358198761, -125.115505486051, -29.586576582680, 0.1698
0.371373306453, -125.119966155416, -29.465070895516, 0.1701
0.371389741761, -125.124797975805, -29.333000474195, 0.1704
0.371407498734, -125.129993969568, -29.190441451407, 0.1707
0.371426570948, -125.135546643674, -29.037475802547, 0.1710
0.371446951512, -125.141448002848, -28.874191252153, 0.1713
0.371468633069, -125.147689563555, -28.700681174200, 0.1716
0.371491607801, -125.154262368781, -28.517044486435, 0.1719
0.371515867435, -125.161157003591, -28.323385538992, 0.1722
0.371541403244, -125.168363611419, -28.119813997476, 0.1725
0.371568206056, -125.175871911057, -27.906444720766, 0.1728
0.371596266259, -125.183671214305, -27.683397633768, 0.1731
0.371625573802, -125.191750444229, -27.450797595358, 0.1734
0.371656118205, -125.200098154011, -27.208774261778, 0.1737
0.371687888564, -125.208702546318, -26.957461945744, 0.1740
0.371720873555, -125.217551493177, -26.696999471514, 0.1743
0.371755061443, -125.226632556278, -26.427530026219, 0.1746
0.371790440086, -125.235933007704, -26.149201007699, 0.1749
0.371826996945, -125.245439850992, -25.862163869140, 0.1752
0.371864719087, -125.255139842529, -25.566573960797, 0.1755
0.371903593192, -125.265019513200, -25.262590369072, 0.1758
0.371943605565, -125.275065190264, -24.950375753239, 0.1761
0.371984742139, -125.285263019401, -24.630096180112, 0.1764
0.372026988483, -125.295598986893, -24.301920956915, 0.1767
0.372070329810, -125.306058941888, -23.966022462669, 0.1770
0.372114750986, -125.316628618707, -23.622575978357, 0.1773
0.372160236536, -125.327293659141, -23.271759516152, 0.1776
0.372206770655, -125.338039634710, -22.913753647997, 0.1779
0.372254337211, -125.348852068827, -22.548741333793, 0.1782
0.372302919759, -125.359716458830, -22.176907749483, 0.1785
0.372352501544, -125.370618297845, -21.798440115285, 0.1788
0.372403065515, -125.381543096438, -21.413527524337, 0.1791
0.372454594328, -125.392476404010, -21.022360772014, 0.1794
0.372507070359, -125.403403829913, -20.625132186156, 0.1797
0.372560475710, -125.414311064238, -20.222035458457, 0.1800
0.372614792219, -125.425183898244, -19.813265477241, 0.1803
0.372670001468, -125.436008244396, -19.399018161863, 0.1806
0.372726084792, -125.446770155982, -18.979490298935, 0.1809
0.372783023289, -125.457455846276, -18.554879380608, 0.1812
0.372840797828, -125.468051707212, -18.125383445101, 0.1815
0.372899389056, -125.478544327563, -17.691200919665, 0.1818
0.372958777411, -125.488920510571, -17.252530466175, 0.1821
0.373018943128, -125.499167291031, -16.809570829527, 0.1824
0.373079866248, -125.509271951787, -16.362520688986, 0.1827
0.373141526628, -125.519222039630, -15.911578512664, 0.1830
0.373203903951, -125.529005380585, -15.456942415258, 0.1833
0.373266977733, -125.538610094550, -14.998810019189, 0.1836
0.373330727330, -125.548024609295, -14.537378319266, 0.1839
0.373395131953, -125.557237673794, -14.072843550993, 0.1842
0.373460170670, -125.566238370884, -13.605401062623, 0.1845
0.373525822421, -125.575016129236, -13.135245191061, 0.1848
0.373592066022, -125.583560734637, -12.662569141690, 0.1851
0.373658880175, -125.591862340568, -12.187564872213, 0.1854
0.373726243477, -125.599911478084, -11.710422980564, 0.1857
0.373794134431, -125.607699064979, -11.231332596961, 0.1860
0.373862531449, -125.615216414249, -10.750481280128, 0.1863
0.373931412867, -125.622455241837, -10.268054917754, 0.1866
0.374000756947, -125.629407673680, -9.784237631195, 0.1869
0.374070541890, -125.636066252036, -9.299211684454, 0.1872
0.374140745842, -125.642423941121, -8.813157397451, 0.1875
0.374211346903, -125.648474132045, -8.326253063590, 0.1878
0.374282323134, -125.654210647052, -7.838674871613, 0.1881
0.374353652566, -125.659627743087, -7.350596831745, 0.1884
0.374425313209, -125.664720114679, -6.862190706098, 0.1887
0.374497283054, -125.669482896166, -6.373625943323, 0.1890
0.374569540090, -125.673911663264, -5.885069617472, 0.1893
0.374642062304, -125.678002433996, -5.396686371033, 0.1896
0.374714827689, -125.681751668989, -4.908638362095, 0.1899
0.374787814256, -125.685156271155, -4.421085215601, 0.1902
0.374861000036, -125.688213584778, -3.934183978623, 0.1905
0.374934363093, -125.690921394008, -3.448089079605, 0.1908
0.375007881522, -125.693277920783, -2.962952291512, 0.1911
0.375081533466, -125.695281822203, -2.478922698815, 0.1914
0.375155297115, -125.696932187365, -1.996146668230, 0.1917
0.375229150716, -125.698228533673, -1.514767823146, 0.1920
0.375303072579, -125.699170802649, -1.034927021660, 0.1923
0.375377041085, -125.699759355264, -0.556762338121, 0.1926
0.375451034689, -125.699994966792, -0.080409048114, 0.1929
0.375525031926, -125.699878821228, 0.394000383211, 0.1932
0.375599011422, -125.699412505271, 0.866336309570, 0.1935
0.375672951893, -125.698598001895, 1.336471908805, 0.1938
0.375746832157, -125.697437683538, 1.804283185098, 0.1941
0.375820631136, -125.695934304911, 2.269648968208, 0.1944
0.375894327860, -125.694090995460, 2.732450909850, 0.1947
0.375967901478, -125.691911251491, 3.192573477311, 0.1950
0.376041331257, -125.689398927981, 3.649903944396, 0.1953
0.376114596590, -125.686558230103, 4.104332379815, 0.1956
0.376187677003, -125.683393704455, 4.555751633103, 0.1959
0.376260552155, -125.679910230053, 5.004057318188, 0.1962
0.376333201847, -125.676113009069, 5.449147794688, 0.1965
0.376405606024, -125.672007557355, 5.890924147065, 0.1968
0.376477744781, -125.667599694761, 6.329290161710, 0.1971
0.376549598365, -125.662895535267, 6.764152302077, 0.1974
0.376621147182, -125.657901476948, 7.195419681958, 0.1977
0.376692371802, -125.652624191789, 7.623004037003, 0.1980
0.376763252957, -125.647070615359, 8.046819694571, 0.1983
0.376833771551, -125.641247936371, 8.466783542024, 0.1986
0.376903908662, -125.635163586138, 8.882814993546, 0.1989
0.376973645545, -125.628825227941, 9.294835955584, 0.1992
0.377042963633, -125.622240746325, 9.702770791008, 0.1995
0.377111844548, -125.615418236333, 10.106546282073, 0.1998
